entidad,nit_entidad,departamento_entidad,ciudad_entidad,ordenentidad,codigo_pci,id_del_proceso,referencia_del_proceso,ppi,id_del_portafolio,nombre_del_procedimiento,descripci_n_del_procedimiento,fase,fecha_de_publicacion_del,fecha_de_ultima_publicaci,fecha_de_publicacion_fase_3,precio_base,modalidad_de_contratacion,justificaci_n_modalidad_de,duracion,unidad_de_duracion,fecha_de_recepcion_de,fecha_de_apertura_de_respuesta,fecha_de_apertura_efectiva,ciudad_de_la_unidad_de,nombre_de_la_unidad_de,proveedores_invitados,proveedores_con_invitacion,visualizaciones_del,proveedores_que_manifestaron,respuestas_al_procedimiento,respuestas_externas,conteo_de_respuestas_a_ofertas,proveedores_unicos_con,numero_de_lotes,estado_del_procedimiento,id_estado_del_procedimiento,adjudicado,id_adjudicacion,codigoproveedor,departamento_proveedor,ciudad_proveedor,fecha_adjudicacion,valor_total_adjudicacion,nombre_del_adjudicador,nombre_del_proveedor,nit_del_proveedor_adjudicado,codigo_principal_de_categoria,estado_de_apertura_del_proceso,tipo_de_contrato,subtipo_de_contrato,categorias_adicionales,urlproceso,codigo_entidad,estado_resumen
INSTITUTO DE DESARROLLO URBANO,899999081,Distrito Capital de Bogotá,Bogotá,Territorial,Descentralizada,CO1.REQ.1407760,IDU-ID-SGGC-PSP-1112-DTP-2020,701946188,CO1.BDOS.1366736,PRESTACION DE SERVICIOS PROFESIONALES Y/O APOYO A LA GESTIÓN,Prestar servicios profesionales en el apoyo a la supervisión de proyectos especiales y en la formulación de estrategias y herramientas para la vigilancia y control de los contratos al interior de la dependencia asociados a las obras de Transmilenio.,Presentación de oferta,2020-07-31,2020-07-31,2020-07-31,27120000,Contratación directa,Servicios profesionales y apoyo a la gestión,60,día(s),,,,No Aplica,CONTRATOS DE PRESTACIÓN DE SERVICIOS Y/O APOYO A LA GESTIÓN,0,0,0,0,0,0,0,0,0,Seleccionado,70,No,No Adjudicado,707146171,Distrito Capital de Bogotá,No Definido,,0,No Adjudicado,ARMIN RICARDO GARCIA ACUÑA,19364535,V1.81102202,Abierto,Prestación de servicios,No Definido,No definido,{'url': 'https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.1367708'},701946188,Adjudicado
INSTITUTO DE DESARROLLO URBANO,899999081,Distrito Capital de Bogotá,Bogotá,Territorial,Descentralizada,CO1.REQ.1189931,IDU-ID-SGGC-PSP-89-DTP-2020,701946188,CO1.BDOS.1151984,PRESTACION DE SERVICIOS  Y/O DE APOYO A LA GESTION,Prestar servicios profesionales en el apoyo a la supervisión de proyectos especiales y en la formulación de estrategias y herramientas para la vigilancia y control de los contratos con recursos del Sistema General de Regalías.,Presentación de oferta,2020-03-06,2020-03-06,2020-03-06,135600000,Contratación directa,Servicios profesionales y apoyo a la gestión,300,día(s),,,,No Aplica,CONTRATOS DE PRESTACIÓN DE SERVICIOS Y/O APOYO A LA GESTIÓN,0,0,0,0,0,0,0,0,0,Seleccionado,70,No,No Adjudicado,705495778,Distrito Capital de Bogotá,No Definido,,0,No Adjudicado,NEIDY YASMIN CRUZ ABRIL,1032399163,V1.81102202,Abierto,Prestación de servicios,No Definido,No definido,{'url': 'https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.1151249'},701946188,Adjudicado
INSTITUTO DE DESARROLLO URBANO,899999081,Distrito Capital de Bogotá,Bogotá,Territorial,Descentralizada,CO1.REQ.1634120,IDU-ID-SGGC-PSP-1496-OTC-2020,701946188,CO1.BDOS.1584816,PRESTACIÓN DE SERVICIOS Y/O APOYO A LA GESTIÓN,"Prestar servicios profesionales para liderar las estrategias de
comunicación y socialización del Corredor Verde y los proyectos
asignados que sean de alto impacto para la comunidad",Presentación de oferta,2020-11-30,2020-11-30,2020-11-30,43400000,Contratación directa,Servicios profesionales y apoyo a la gestión,5,Mes(es),,,,No Aplica,CONTRATOS DE PRESTACIÓN DE SERVICIOS Y/O APOYO A LA GESTIÓN,0,0,0,0,0,0,0,0,0,Seleccionado,70,No,No Adjudicado,702874801,Distrito Capital de Bogotá,Bogotá,,0,No Adjudicado,CARLOS HERMIDA RAMIREZ,80819113,V1.81102202,Abierto,Prestación de servicios,No Definido,No definido,{'url': 'https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.1585982'},701946188,Adjudicado
INSTITUTO DE DESARROLLO URBANO,899999081,Distrito Capital de Bogotá,Bogotá,Territorial,Descentralizada,CO1.REQ.1271689,IDU-ID-SGGC-PSP-419-DTM-2020,701946188,CO1.BDOS.1233168,prestacion de servicios,"Prestar servicios profesionales para apoyar la gestión técnica y supervisión de los contratos asignados en el área de espacio público y diseño urbano de la Dirección Técnica de Mantenimiento y sus subdirecciones, en relación con el análisis, seguimiento, verificación, elaboración de informes, propuestas y recomendaciones.",Presentación de oferta,2020-05-08,2020-05-08,2020-05-08,66330000,Contratación directa,Servicios profesionales y apoyo a la gestión,225,día(s),,,,No Aplica,CONTRATOS DE PRESTACIÓN DE SERVICIOS Y/O APOYO A LA GESTIÓN,0,0,0,0,0,0,0,0,0,Seleccionado,70,No,No Adjudicado,703248674,Distrito Capital de Bogotá,No Definido,,0,No Adjudicado,constanza lopez ordoñez,41914140,V1.81102202,Abierto,Prestación de servicios,No Definido,No definido,{'url': 'https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.1237810'},701946188,Adjudicado
INSTITUTO DE DESARROLLO URBANO,899999081,Distrito Capital de Bogotá,Bogotá,Territorial,Descentralizada,CO1.REQ.1915455,IDU-ID-SGGC-PSP-748-DTP-2021,701946188,CO1.BDOS.1864103,Prestación de servicios,Prestar servicios profesionales en el apoyo a la supervisión de proyectos especiales y en la formulación de estrategias y herramientas para la vigilancia y control de los contratos al interior de la dependencia asociados a las obras de Transmilenio.,Presentación de oferta,2021-03-29,2021-03-29,2021-03-29,135600000,Contratación directa,Servicios profesionales y apoyo a la gestión,10,Mes(es),,,,No Aplica,CONTRATOS DE PRESTACIÓN DE SERVICIOS Y/O APOYO A LA GESTIÓN,0,0,0,0,0,0,0,0,0,Seleccionado,70,No,No Adjudicado,702297235,Distrito Capital de Bogotá,Bogotá,,0,No Adjudicado,Felipe Andrés Gómez,80055731,V1.81102202,Abierto,Prestación de servicios,No Definido,No definido,{'url': 'https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.1881269'},701946188,Adjudicado
GOBERNACION DEL HUILA*,800103913,Huila,No Definido,Territorial,Centralizada,CO1.REQ.3551544,SSCDCI1295-22,702349549,CO1.BDOS.3460032,PRESTAR LOS SERVCIOS EN LA EJECUCION DE LAS ACTIVIDADES DEL PLAN DE INTERVENCIONES COLECTIVAS PIC CON ENFOQUE INTERCULTURAL; EN EL MARCO DE LA ESTRATEGIA DE APS  SALUD EN CASA - HUILA CRECE CONTIGO,"PRESTAR LOS SERVCIOS EN LA EJECUCION DE LAS ACTIVIDADES DEL PLAN DE INTERVENCIONES COLECTIVAS PIC CON ENFOQUE INTERCULTURAL, EN EL MARCO DE LA ESTRATEGIA DE APS  SALUD EN CASA - HUILA CRECE CONTIGO  Y EN CONCURRENCIA A LA ASOCIACIONES DE AUTORIDADES TRADICIONALES DEL CONSEJO REGIONAL INDIGENA DEL HUILA - CRIHU",Presentación de oferta,2022-10-31,2022-10-31,2022-10-31,100000000,Contratación directa,Servicios profesionales y apoyo a la gestión,105,día(s),,,,Neiva,UNIDAD CONTRATACION,0,0,0,0,0,0,0,0,0,Seleccionado,70,No,No Adjudicado,704591783,Huila,Neiva,,0,No Adjudicado,CRIHU,813013679,V1.81102202,Abierto,Prestación de servicios,No Definido,No definido,{'url': 'https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.3466107'},702349549,Adjudicado
INSTITUTO DE DESARROLLO URBANO,899999081,Distrito Capital de Bogotá,Bogotá,Territorial,Descentralizada,CO1.REQ.1186805,IDU-ID-SGGC-PSP-82-DTP-2020,701946188,CO1.BDOS.1149310,PRESTACIÓN DE SERVICIOS,Prestar servicios profesionales en el apoyo a la supervisión de proyectos especiales y en la formulación de estrategias y herramientas para la vigilancia y control de los contratos al interior de la dependencia asociados a las obras de Transmilenio.,Presentación de oferta,2020-03-06,2020-03-06,2020-03-06,54240000,Contratación directa,Servicios profesionales y apoyo a la gestión,4,Mes(es),,,,No Aplica,CONTRATOS DE PRESTACIÓN DE SERVICIOS Y/O APOYO A LA GESTIÓN,0,0,0,0,0,0,0,0,0,Seleccionado,70,No,No Adjudicado,705490886,Distrito Capital de Bogotá,Bogotá,,0,No Adjudicado,WILLIAM GONZALEZ PIRAQUIVE,80849423,V1.81102202,Abierto,Prestación de servicios,No Definido,No definido,{'url': 'https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.1150240'},701946188,Adjudicado
INSTITUTO DE DESARROLLO URBANO,899999081,Distrito Capital de Bogotá,Bogotá,Territorial,Descentralizada,CO1.REQ.1299325,IDU-ID-SGGC-PSP-875-DTP-2020,701946188,CO1.BDOS.1260325,CONTRATO DE PRESTACION DE SERVICIOS PROFESIONALES Y/O APOYO A LA GESTION,Prestar servicios profesionales para liderar las estrategias de comunicación y socialización de los proyectos de preinversion que sean de alto impacto para la comunidad,Presentación de oferta,2020-05-22,2020-05-22,2020-05-22,43400000,Contratación directa,Servicios profesionales y apoyo a la gestión,150,día(s),,,,No Aplica,CONTRATOS DE PRESTACIÓN DE SERVICIOS Y/O APOYO A LA GESTIÓN,0,0,0,0,0,0,0,0,0,Seleccionado,70,No,No Adjudicado,702874801,Distrito Capital de Bogotá,Bogotá,,0,No Adjudicado,CARLOS HERMIDA RAMIREZ,80819113,V1.81102202,Abierto,Prestación de servicios,No Definido,No definido,{'url': 'https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.1258954'},701946188,Adjudicado
INSTITUTO DE DESARROLLO URBANO,899999081,Distrito Capital de Bogotá,Bogotá,Territorial,Descentralizada,CO1.REQ.715582,IDU-ID-SGGC-PSP-376-DTM-2019,701946188,CO1.BDOS.695002,Prestar servicios profesionales a la Dirección Técnica de Mantenimiento y sus subdirecciones para brindar apoyo en la gestión técnica y supervisión de los contratos relacionados con espacio público y,"Prestar servicios profesionales a la Dirección Técnica de Mantenimiento y sus subdirecciones para brindar apoyo en la gestión técnica y supervisión de los contratos relacionados con espacio público y diseño urbano, que adelante la dirección.",Presentación de oferta,2019-01-24,2019-01-24,2019-01-24,80730000,Contratación directa,Servicios profesionales y apoyo a la gestión,345,día(s),,,,No Aplica,Subdirección General de Gestión Corporativa,0,0,0,0,0,0,0,0,0,Seleccionado,70,No,No Adjudicado,703248674,Distrito Capital de Bogotá,No Definido,,0,No Adjudicado,constanza lopez ordoñez,41914140,V1.81102202,Abierto,Prestación de servicios,No Definido,No definido,{'url': 'https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.687622'},701946188,Adjudicado
INSTITUTO DE DESARROLLO URBANO,899999081,Distrito Capital de Bogotá,Bogotá,Territorial,Descentralizada,CO1.REQ.1939423,IDU-ID-SGGC-PSP-614-DTP-2021,701946188,CO1.BDOS.1887363,Prestación de servicios,"Prestar servicios profesionales en el apoyo a la supervisión de 
proyectos especiales y en la formulación de estrategias y herramientas 
para la vigilancia y control de los contratos de la Dirección.",Presentación de oferta,2021-04-16,2021-04-16,2021-04-15,122040000,Contratación directa,Servicios profesionales y apoyo a la gestión,9,Mes(es),,,,No Aplica,Dirección Técnica de Proyectos,0,0,0,0,0,0,0,0,0,Seleccionado,70,No,No Adjudicado,710763079,Distrito Capital de Bogotá,Bogotá,,0,No Adjudicado,EDGAR ARDILA ROA,79424918,V1.81102202,Abierto,Prestación de servicios,No Definido,No definido,{'url': 'https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.1915576'},701946188,Adjudicado
